date,price
17-04-2017,38.7
14-04-2017,38.8
13-04-2017,38.8
12-04-2017,38.6
11-04-2017,37.9
10-04-2017,37.8
07-04-2017,38.3
06-04-2017,37.7
05-04-2017,37.6
04-04-2017,37.9
03-04-2017,37.5
31-03-2017,37.4
30-03-2017,37.4
29-03-2017,37.3
28-03-2017,37.2
27-03-2017,37.1
24-03-2017,37.1
23-03-2017,37.1
22-03-2017,37.1
21-03-2017,36.9
20-03-2017,36.8
17-03-2017,36.7
16-03-2017,36.8
15-03-2017,36.2
14-03-2017,36.3
13-03-2017,36.2
10-03-2017,36.2
09-03-2017,36.6
08-03-2017,36.8
07-03-2017,36.9
06-03-2017,37.3
03-03-2017,37.3
02-03-2017,37.8
01-03-2017,37.7
28-02-2017,38
27-02-2017,38
24-02-2017,38
23-02-2017,37.8
22-02-2017,37.7
21-02-2017,37.5
20-02-2017,37.4
17-02-2017,37.5
16-02-2017,37.3
15-02-2017,37.1
14-02-2017,37.4
13-02-2017,37
10-02-2017,37
09-02-2017,37.3
08-02-2017,37.3
07-02-2017,37
06-02-2017,36.7
03-02-2017,36.2
02-02-2017,36.3
01-02-2017,35.9
31-01-2017,36.1
30-01-2017,35.8
27-01-2017,35.6
26-01-2017,35.8
25-01-2017,35.7
24-01-2017,36.3
23-01-2017,36.2
20-01-2017,36.1
19-01-2017,36.1
18-01-2017,36.5
17-01-2017,36.5
16-01-2017,36.4
13-01-2017,36
12-01-2017,36.3
11-01-2017,36
10-01-2017,36.1
09-01-2017,35.8
06-01-2017,35.8
05-01-2017,35.6
04-01-2017,35.7
03-01-2017,35.5
02-01-2017,35.1
30-12-2016,34.9
29-12-2016,35.1
28-12-2016,35.1
27-12-2016,34.7
26-12-2016,34.8
23-12-2016,34.8
22-12-2016,34.8
21-12-2016,34.9
20-12-2016,34.8
19-12-2016,34.9
16-12-2016,34.7
15-12-2016,34.9
14-12-2016,35
13-12-2016,35
12-12-2016,35
09-12-2016,35.4
08-12-2016,35.4
07-12-2016,35.1
06-12-2016,35.1
05-12-2016,34.8
02-12-2016,35.3
01-12-2016,35.1
30-11-2016,35.8
29-11-2016,35.9
28-11-2016,36
25-11-2016,36
24-11-2016,36
23-11-2016,36
22-11-2016,36.7
21-11-2016,36.8
18-11-2016,36.7
17-11-2016,37
16-11-2016,36.9
15-11-2016,36.7
14-11-2016,36.3
11-11-2016,36.6
10-11-2016,37.4
09-11-2016,37.6
08-11-2016,37.3
07-11-2016,37.3
04-11-2016,37.6
03-11-2016,37.6
02-11-2016,37.6
01-11-2016,37.4
31-10-2016,37.2
28-10-2016,37.3
27-10-2016,37.3
26-10-2016,37.4
25-10-2016,37.4
24-10-2016,37.3
21-10-2016,37.4
20-10-2016,37.3
19-10-2016,37.2
18-10-2016,36.7
17-10-2016,36.6
14-10-2016,36.5
13-10-2016,36.6
12-10-2016,36.6
11-10-2016,36.4
10-10-2016,36.3
07-10-2016,36.2
06-10-2016,35.9
05-10-2016,36.4
04-10-2016,36.7
03-10-2016,37.5
30-09-2016,37.9
29-09-2016,37.7
28-09-2016,37.8
27-09-2016,37.8
26-09-2016,38.3
23-09-2016,38.3
22-09-2016,38.5
21-09-2016,38.1
20-09-2016,37.7
19-09-2016,37.8
16-09-2016,37.3
15-09-2016,37.4
14-09-2016,37.8
13-09-2016,37.8
12-09-2016,37.9
09-09-2016,38
08-09-2016,38.4
07-09-2016,38.5
06-09-2016,38.5
05-09-2016,38.2
02-09-2016,38.1
01-09-2016,37.7
31-08-2016,37.7
30-08-2016,37.8
29-08-2016,37.8
26-08-2016,37.5
25-08-2016,37.6
24-08-2016,37.6
23-08-2016,38.1
22-08-2016,37.8
19-08-2016,38.1
18-08-2016,38.5
17-08-2016,38.2
16-08-2016,38.6
15-08-2016,38.5
12-08-2016,39
11-08-2016,38.9
10-08-2016,38.9
09-08-2016,38.9
08-08-2016,38.7
05-08-2016,38.7
04-08-2016,39.2
03-08-2016,38.8
02-08-2016,39.2
01-08-2016,38.8
29-07-2016,38.9
28-07-2016,39.2
27-07-2016,38.8
26-07-2016,38.6
25-07-2016,38.4
22-07-2016,38.5
21-07-2016,38.6
20-07-2016,38.3
19-07-2016,38.6
18-07-2016,38.8
15-07-2016,38.3
14-07-2016,38.2
13-07-2016,38.9
12-07-2016,39
11-07-2016,39.4
08-07-2016,39.3
07-07-2016,39.3
06-07-2016,39.6
05-07-2016,38.9
04-07-2016,38.9
01-07-2016,39
30-06-2016,38.2
29-06-2016,38.4
28-06-2016,38.2
27-06-2016,38.2
24-06-2016,37.2
23-06-2016,35.9
22-06-2016,36
21-06-2016,36.1
20-06-2016,36.5
17-06-2016,36.9
16-06-2016,37.4
15-06-2016,36.7
14-06-2016,36.6
13-06-2016,36.5
10-06-2016,36.2
09-06-2016,35.6
08-06-2016,35.7
07-06-2016,35
06-06-2016,35.1
03-06-2016,35.7
02-06-2016,34.8
01-06-2016,35
31-05-2016,34.9
30-05-2016,35.1
27-05-2016,34.9
26-05-2016,35.2
25-05-2016,35.2
24-05-2016,35.4
23-05-2016,35.6
20-05-2016,35.9
19-05-2016,35.4
18-05-2016,36.1
17-05-2016,36.2
16-05-2016,36.5
13-05-2016,35.7
12-05-2016,35.9
11-05-2016,36
10-05-2016,35.6
09-05-2016,35.6
06-05-2016,36.3
05-05-2016,35.8
04-05-2016,35.7
03-05-2016,36
02-05-2016,36.1
29-04-2016,36.4
28-04-2016,35.6
27-04-2016,35.5
26-04-2016,35.3
25-04-2016,35.4
22-04-2016,35.3
21-04-2016,35.5
20-04-2016,35.3
19-04-2016,35.6
18-04-2016,35.1
15-04-2016,35
14-04-2016,35.1
13-04-2016,35.2
12-04-2016,35.3
11-04-2016,35.3
08-04-2016,35
07-04-2016,34.9
06-04-2016,34.4
05-04-2016,34.7
04-04-2016,34.4
01-04-2016,34.2
31-03-2016,35.1
30-03-2016,35.2
29-03-2016,35.2
28-03-2016,35.1
25-03-2016,35.1
24-03-2016,35.1
23-03-2016,34.9
22-03-2016,35.8
21-03-2016,35.5
18-03-2016,35.5
17-03-2016,36.7
16-03-2016,35.5
15-03-2016,35.6
14-03-2016,35.8
11-03-2016,36.4
10-03-2016,36.9
09-03-2016,36.3
08-03-2016,37
07-03-2016,37
04-03-2016,37.4
03-03-2016,37
02-03-2016,36.7
01-03-2016,36.5
29-02-2016,36.3
26-02-2016,35.7
25-02-2016,36
24-02-2016,36.4
23-02-2016,35.6
22-02-2016,34.9
19-02-2016,35.6
18-02-2016,34.9
17-02-2016,34.9
16-02-2016,34.8
15-02-2016,34.5
12-02-2016,35
11-02-2016,35.5
10-02-2016,33.8
09-02-2016,34.2
08-02-2016,34.3
05-02-2016,33
04-02-2016,33.6
03-02-2016,33.3
02-02-2016,33.3
01-02-2016,33.4
29-01-2016,32.6
28-01-2016,32.9
27-01-2016,33
26-01-2016,33
25-01-2016,32.9
22-01-2016,32.5
21-01-2016,32.3
20-01-2016,32.4
19-01-2016,32
18-01-2016,32
15-01-2016,32.3
14-01-2016,32.2
13-01-2016,32.2
12-01-2016,32
11-01-2016,32.3
08-01-2016,32.6
07-01-2016,33
06-01-2016,32.6
05-01-2016,32
04-01-2016,32
01-01-2016,31.3
